timestamp,game_date,rotation_num,sportsbook_name,away_team,home_team,away_spread,home_spread,home_spread_payout,away_spread_payout,point_total,over_point_total_payout,under_point_total_payout,away_moneyline_payout,home_moneyline_payout,home_score,away_score,correct_spread_pick,correct_spread_diff,correct_spread_payout,correct_point_total_pick,correct_point_total_diff,correct_point_total_payout,correct_moneyline_pick,correct_moneyline_diff,correct_moneyline_payout,incorrect_spread_pick,incorrect_spread_diff,incorrect_spread_payout,incorrect_point_total_pick,incorrect_point_total_diff,incorrect_point_total_payout,incorrect_moneyline_pick,incorrect_moneyline_diff,incorrect_moneyline_payout
03/18/2016-18:07:23,3/18/2016,814,BOVADA.lv,GS,DAL,-10,10,-105,-115,227,N/A,N/A,-550,375,112.0,130.0,GS,8.0,95.23809523809523,N/A,N/A,N/A,GS,18.0,375.0,DAL,-8.0,-100,N/A,N/A,N/A,DAL,-18.0,-100
03/18/2016-18:07:23,3/18/2016,814,BETONLINE.ag,GS,DAL,-9,9,-110,-110,227,-110,-110,-470,395,112.0,130.0,GS,9.0,90.9090909090909,o,15.0,90.9090909090909,GS,18.0,395.0,DAL,-9.0,-100,u,-15.0,-100,DAL,-18.0,-100
03/18/2016-18:07:23,3/18/2016,814,SportsBetting.ag,GS,DAL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,112.0,130.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/18/2016-18:07:23,3/18/2016,808,Westgate,BOS,TOR,N/A,N/A,N/A,N/A,209,-110,-110,-110,-110,105.0,91.0,N/A,N/A,N/A,u,13.0,90.9090909090909,TOR,14.0,90.9090909090909,N/A,N/A,N/A,o,-13.0,-100,BOS,-14.0,-100
03/18/2016-18:07:23,3/18/2016,808,PinnacleSports.com,BOS,TOR,1,-1,-108,-102,209.5,-105,-105,-101,-109,105.0,91.0,TOR,13.0,92.5925925925926,u,13.5,95.23809523809523,TOR,14.0,91.74311926605505,BOS,-13.0,-100,o,-13.5,-100,BOS,-14.0,-100
03/18/2016-18:07:23,3/18/2016,808,5Dimes.eu,BOS,TOR,1,-1,-112,102,209.5,-101,-109,-105,-105,105.0,91.0,TOR,13.0,89.28571428571429,u,13.5,99.00990099009901,TOR,14.0,95.23809523809523,BOS,-13.0,-100,o,-13.5,-100,BOS,-14.0,-100
03/18/2016-18:07:23,3/18/2016,808,BOVADA.lv,BOS,TOR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,105.0,91.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/18/2016-18:07:23,3/18/2016,808,BETONLINE.ag,BOS,TOR,N/A,N/A,N/A,N/A,208.5,-115,-105,105,-125,105.0,91.0,N/A,N/A,N/A,u,12.5,86.95652173913044,TOR,14.0,80.0,N/A,N/A,N/A,o,-12.5,-100,BOS,-14.0,-100
03/18/2016-18:07:23,3/18/2016,808,SportsBetting.ag,BOS,TOR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,105.0,91.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/18/2016-18:07:23,3/18/2016,810,Westgate,POR,NO,-2.5,2,-110,-110,219.5,-110,-110,-140,120,112.0,117.0,POR,3.0,90.9090909090909,o,9.5,90.9090909090909,POR,5.0,120.0,NO,-3.0,-100,u,-9.5,-100,NO,-5.0,-100
03/18/2016-18:07:23,3/18/2016,810,PinnacleSports.com,POR,NO,-2.5,2,-110,100,219,-103,-107,-133,120,112.0,117.0,POR,3.0,90.9090909090909,o,10.0,97.0873786407767,POR,5.0,120.0,NO,-3.0,-100,u,-10.0,-100,NO,-5.0,-100
03/18/2016-18:07:23,3/18/2016,810,5Dimes.eu,POR,NO,-2.5,2,-102,-108,220,-105,-105,-135,125,112.0,117.0,POR,3.0,98.0392156862745,o,9.0,95.23809523809523,POR,5.0,125.0,NO,-3.0,-100,u,-9.0,-100,NO,-5.0,-100
03/18/2016-18:07:23,3/18/2016,810,BOVADA.lv,POR,NO,-2.5,2,-110,-110,220,N/A,N/A,N/A,N/A,112.0,117.0,POR,3.0,90.9090909090909,N/A,N/A,N/A,N/A,N/A,N/A,NO,-3.0,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/18/2016-18:07:23,3/18/2016,810,BETONLINE.ag,POR,NO,-2,2,-115,-105,219.5,-110,-110,-135,115,112.0,117.0,POR,3.0,86.95652173913044,o,9.5,90.9090909090909,POR,5.0,115.0,NO,-3.0,-100,u,-9.5,-100,NO,-5.0,-100
03/18/2016-18:07:23,3/18/2016,810,SportsBetting.ag,POR,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,112.0,117.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/19/2016-14:25:23,3/19/2016,504,Westgate,OKC,IND,-3.5,3,-110,-110,210.5,-110,-110,-165,145,111.0,115.0,OKC,1.0,90.9090909090909,o,15.5,90.9090909090909,OKC,4.0,145.0,IND,-1.0,-100,u,-15.5,-100,IND,-4.0,-100
03/19/2016-14:25:23,3/19/2016,504,PinnacleSports.com,OKC,IND,-3.5,3,-107,-103,210,-105,-105,-162,146,111.0,115.0,OKC,1.0,93.45794392523365,o,16.0,95.23809523809523,OKC,4.0,146.0,IND,-1.0,-100,u,-16.0,-100,IND,-4.0,-100
03/19/2016-14:25:23,3/19/2016,504,5Dimes.eu,OKC,IND,-3.5,3,-108,-102,210,-105,-105,-160,150,111.0,115.0,OKC,1.0,92.5925925925926,o,16.0,95.23809523809523,OKC,4.0,150.0,IND,-1.0,-100,u,-16.0,-100,IND,-4.0,-100
03/19/2016-14:25:23,3/19/2016,504,BOVADA.lv,OKC,IND,-4,4,-110,-110,211,N/A,N/A,N/A,N/A,111.0,115.0,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A
03/19/2016-14:25:23,3/19/2016,504,BETONLINE.ag,OKC,IND,-3.5,3,-112,-108,210,-110,-110,-165,145,111.0,115.0,OKC,1.0,89.28571428571429,o,16.0,90.9090909090909,OKC,4.0,145.0,IND,-1.0,-100,u,-16.0,-100,IND,-4.0,-100
03/19/2016-14:25:23,3/19/2016,504,SportsBetting.ag,OKC,IND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,111.0,115.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/19/2016-14:25:23,3/19/2016,506,Westgate,BKN,DET,8.5,-8,-110,-110,210.5,-110,-110,375,-450,115.0,103.0,DET,4.0,90.9090909090909,o,7.5,90.9090909090909,DET,12.0,22.22222222222222,BKN,-4.0,-100,u,-7.5,-100,BKN,-12.0,-100
03/19/2016-14:25:23,3/19/2016,506,PinnacleSports.com,BKN,DET,8.5,-8,100,-110,210.5,-105,-105,369,-430,115.0,103.0,DET,4.0,100.0,o,7.5,95.23809523809523,DET,12.0,23.25581395348837,BKN,-4.0,-100,u,-7.5,-100,BKN,-12.0,-100
03/19/2016-14:25:23,3/19/2016,506,5Dimes.eu,BKN,DET,8.5,-8,-105,-105,210.5,-105,-105,360,-405,115.0,103.0,DET,4.0,95.23809523809523,o,7.5,95.23809523809523,DET,12.0,24.691358024691358,BKN,-4.0,-100,u,-7.5,-100,BKN,-12.0,-100
03/19/2016-14:25:23,3/19/2016,506,BOVADA.lv,BKN,DET,9,-9,-115,-105,210,N/A,N/A,N/A,N/A,115.0,103.0,DET,3.0,86.95652173913044,N/A,N/A,N/A,N/A,N/A,N/A,BKN,-3.0,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/19/2016-14:25:23,3/19/2016,506,BETONLINE.ag,BKN,DET,9,-9,-115,-105,210.5,-110,-110,365,-435,115.0,103.0,DET,3.0,86.95652173913044,o,7.5,90.9090909090909,DET,12.0,22.988505747126435,BKN,-3.0,-100,u,-7.5,-100,BKN,-12.0,-100
03/19/2016-14:25:23,3/19/2016,506,SportsBetting.ag,BKN,DET,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,115.0,103.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/19/2016-14:25:23,3/19/2016,508,Westgate,NY,WSH,8,-8,-110,-110,206.5,-110,-110,320,-380,99.0,89.0,WSH,2.0,90.9090909090909,u,18.5,90.9090909090909,WSH,10.0,26.31578947368421,NY,-2.0,-100,o,-18.5,-100,NY,-10.0,-100
03/19/2016-14:25:23,3/19/2016,508,PinnacleSports.com,NY,WSH,8,-8,-106,-104,206.5,-114,103,295,-337,99.0,89.0,WSH,2.0,94.33962264150944,u,18.5,87.71929824561403,WSH,10.0,29.673590504451035,NY,-2.0,-100,o,-18.5,-100,NY,-10.0,-100
03/19/2016-14:25:23,3/19/2016,508,5Dimes.eu,NY,WSH,8,-8,-105,-105,207,-105,-105,305,-335,99.0,89.0,WSH,2.0,95.23809523809523,u,19.0,95.23809523809523,WSH,10.0,29.850746268656714,NY,-2.0,-100,o,-19.0,-100,NY,-10.0,-100
03/19/2016-14:25:23,3/19/2016,508,BOVADA.lv,NY,WSH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99.0,89.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/19/2016-14:25:23,3/19/2016,508,BETONLINE.ag,NY,WSH,8,-8,-110,-110,207,-110,-110,300,-360,99.0,89.0,WSH,2.0,90.9090909090909,u,19.0,90.9090909090909,WSH,10.0,27.77777777777778,NY,-2.0,-100,o,-19.0,-100,NY,-10.0,-100
03/19/2016-14:25:23,3/19/2016,508,SportsBetting.ag,NY,WSH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,99.0,89.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/19/2016-14:25:23,3/19/2016,514,Westgate,UTAH,CHI,2,-2,-110,-110,195,-110,-110,110,-130,92.0,85.0,CHI,5.0,90.9090909090909,u,18.0,90.9090909090909,CHI,7.0,76.92307692307693,UTAH,-5.0,-100,o,-18.0,-100,UTAH,-7.0,-100
03/19/2016-14:25:23,3/19/2016,514,PinnacleSports.com,UTAH,CHI,2,-2,-103,-107,194.5,-110,100,116,-128,92.0,85.0,CHI,5.0,97.0873786407767,u,17.5,90.9090909090909,CHI,7.0,78.125,UTAH,-5.0,-100,o,-17.5,-100,UTAH,-7.0,-100
03/19/2016-14:25:23,3/19/2016,514,5Dimes.eu,UTAH,CHI,2,-2,-107,-103,195,-103,-107,115,-125,92.0,85.0,CHI,5.0,93.45794392523365,u,18.0,97.0873786407767,CHI,7.0,80.0,UTAH,-5.0,-100,o,-18.0,-100,UTAH,-7.0,-100
03/19/2016-14:25:23,3/19/2016,514,BOVADA.lv,UTAH,CHI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,92.0,85.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/19/2016-14:25:23,3/19/2016,514,BETONLINE.ag,UTAH,CHI,2,-2,-108,-112,195,-110,-110,112,-132,92.0,85.0,CHI,5.0,92.5925925925926,u,18.0,90.9090909090909,CHI,7.0,75.75757575757575,UTAH,-5.0,-100,o,-18.0,-100,UTAH,-7.0,-100
03/19/2016-14:25:23,3/19/2016,514,SportsBetting.ag,UTAH,CHI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,92.0,85.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/19/2016-14:25:23,3/19/2016,502,Westgate,DEN,CHA,9.5,-9,-110,-110,216.5,-110,-110,425,-550,93.0,101.0,DEN,17.0,90.9090909090909,u,22.5,90.9090909090909,DEN,8.0,18.181818181818183,CHA,-17.0,-100,o,-22.5,-100,CHA,-8.0,-100
03/19/2016-14:25:23,3/19/2016,502,PinnacleSports.com,DEN,CHA,9.5,-9,-104,-106,216.5,-107,-103,427,-505,93.0,101.0,DEN,17.0,96.15384615384616,u,22.5,93.45794392523365,DEN,8.0,19.801980198019802,CHA,-17.0,-100,o,-22.5,-100,CHA,-8.0,-100
03/19/2016-14:25:23,3/19/2016,502,5Dimes.eu,DEN,CHA,9.5,-9,-105,-105,216,-105,-105,435,-500,93.0,101.0,DEN,17.0,95.23809523809523,u,22.0,95.23809523809523,DEN,8.0,20.0,CHA,-17.0,-100,o,-22.0,-100,CHA,-8.0,-100
03/19/2016-14:25:23,3/19/2016,502,BOVADA.lv,DEN,CHA,10,-10,-110,-110,216,N/A,N/A,N/A,N/A,93.0,101.0,DEN,18.0,90.9090909090909,N/A,N/A,N/A,N/A,N/A,N/A,CHA,-18.0,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/19/2016-14:25:23,3/19/2016,502,BETONLINE.ag,DEN,CHA,9.5,-9,-113,-107,216.5,-107,-113,420,-515,93.0,101.0,DEN,17.0,88.49557522123894,u,22.5,93.45794392523365,DEN,8.0,19.41747572815534,CHA,-17.0,-100,o,-22.5,-100,CHA,-8.0,-100
03/19/2016-14:25:23,3/19/2016,502,SportsBetting.ag,DEN,CHA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,93.0,101.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/19/2016-14:25:23,3/19/2016,518,Westgate,GS,SA,4.5,-4,-110,-110,217.5,-110,-110,175,-200,87.0,79.0,SA,4.0,90.9090909090909,u,51.5,90.9090909090909,SA,8.0,50.0,GS,-4.0,-100,o,-51.5,-100,GS,-8.0,-100
03/19/2016-14:25:23,3/19/2016,518,PinnacleSports.com,GS,SA,4.5,-4,100,-110,217.5,-102,-108,169,-188,87.0,79.0,SA,4.0,100.0,u,51.5,98.0392156862745,SA,8.0,53.191489361702125,GS,-4.0,-100,o,-51.5,-100,GS,-8.0,-100
03/19/2016-14:25:23,3/19/2016,518,5Dimes.eu,GS,SA,4.5,-4,-101,-109,217.5,-105,-105,167,-178,87.0,79.0,SA,4.0,99.00990099009901,u,51.5,95.23809523809523,SA,8.0,56.17977528089888,GS,-4.0,-100,o,-51.5,-100,GS,-8.0,-100
03/19/2016-14:25:23,3/19/2016,518,BOVADA.lv,GS,SA,4,-4,-110,-110,218,N/A,N/A,N/A,N/A,87.0,79.0,SA,4.0,90.9090909090909,N/A,N/A,N/A,N/A,N/A,N/A,GS,-4.0,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/19/2016-14:25:23,3/19/2016,518,BETONLINE.ag,GS,SA,5,-5,-111,-109,217.5,-110,-110,175,-205,87.0,79.0,SA,3.0,90.09009009009009,u,51.5,90.9090909090909,SA,8.0,48.78048780487805,GS,-3.0,-100,o,-51.5,-100,GS,-8.0,-100
03/19/2016-14:25:23,3/19/2016,518,SportsBetting.ag,GS,SA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,87.0,79.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/19/2016-14:25:23,3/19/2016,516,Westgate,LAC,MEM,-10,10,-110,-110,199.5,-110,-110,-600,450,113.0,102.0,MEM,21.0,90.9090909090909,o,15.5,90.9090909090909,MEM,11.0,450.0,LAC,-21.0,-100,u,-15.5,-100,LAC,-11.0,-100
03/19/2016-14:25:23,3/19/2016,516,PinnacleSports.com,LAC,MEM,-10,10,-102,-108,199.5,-108,-102,-535,450,113.0,102.0,MEM,21.0,98.0392156862745,o,15.5,92.5925925925926,MEM,11.0,450.0,LAC,-21.0,-100,u,-15.5,-100,LAC,-11.0,-100
03/19/2016-14:25:23,3/19/2016,516,5Dimes.eu,LAC,MEM,-10,10,-102,-108,199.5,-105,-105,-525,450,113.0,102.0,MEM,21.0,98.0392156862745,o,15.5,95.23809523809523,MEM,11.0,450.0,LAC,-21.0,-100,u,-15.5,-100,LAC,-11.0,-100
03/19/2016-14:25:23,3/19/2016,516,BOVADA.lv,LAC,MEM,-10,10,-110,-110,199,N/A,N/A,N/A,N/A,113.0,102.0,MEM,21.0,90.9090909090909,N/A,N/A,N/A,N/A,N/A,N/A,LAC,-21.0,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/19/2016-14:25:23,3/19/2016,516,BETONLINE.ag,LAC,MEM,-10,10,-110,-110,199.5,-110,-110,-550,445,113.0,102.0,MEM,21.0,90.9090909090909,o,15.5,90.9090909090909,MEM,11.0,445.0,LAC,-21.0,-100,u,-15.5,-100,LAC,-11.0,-100
03/19/2016-14:25:23,3/19/2016,516,SportsBetting.ag,LAC,MEM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,113.0,102.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/19/2016-14:25:23,3/19/2016,510,Westgate,CLE,MIA,-3,3,-110,-110,207.5,-110,-110,-150,130,122.0,101.0,MIA,24.0,90.9090909090909,o,15.5,90.9090909090909,MIA,21.0,130.0,CLE,-24.0,-100,u,-15.5,-100,CLE,-21.0,-100
03/19/2016-14:25:23,3/19/2016,510,PinnacleSports.com,CLE,MIA,-3,3,-105,-105,207,-113,102,-145,131,122.0,101.0,MIA,24.0,95.23809523809523,o,16.0,88.49557522123894,MIA,21.0,131.0,CLE,-24.0,-100,u,-16.0,-100,CLE,-21.0,-100
03/19/2016-14:25:23,3/19/2016,510,5Dimes.eu,CLE,MIA,-3,3,-105,-105,207,-102,-108,-145,135,122.0,101.0,MIA,24.0,95.23809523809523,o,16.0,98.0392156862745,MIA,21.0,135.0,CLE,-24.0,-100,u,-16.0,-100,CLE,-21.0,-100
03/19/2016-14:25:23,3/19/2016,510,BOVADA.lv,CLE,MIA,-3.5,3,-105,-115,207,N/A,N/A,N/A,N/A,122.0,101.0,MIA,24.0,95.23809523809523,N/A,N/A,N/A,N/A,N/A,N/A,CLE,-24.0,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/19/2016-14:25:23,3/19/2016,510,BETONLINE.ag,CLE,MIA,-3,3,-110,-110,207,-113,-107,-150,130,122.0,101.0,MIA,24.0,90.9090909090909,o,16.0,88.49557522123894,MIA,21.0,130.0,CLE,-24.0,-100,u,-16.0,-100,CLE,-21.0,-100
03/19/2016-14:25:23,3/19/2016,510,SportsBetting.ag,CLE,MIA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,122.0,101.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/19/2016-14:25:23,3/19/2016,512,Westgate,HOU,ATL,7,-7,-110,-110,215.5,-110,-110,260,-310,109.0,97.0,ATL,5.0,90.9090909090909,u,9.5,90.9090909090909,ATL,12.0,32.25806451612903,HOU,-5.0,-100,o,-9.5,-100,HOU,-12.0,-100
03/19/2016-14:25:23,3/19/2016,512,PinnacleSports.com,HOU,ATL,7,-7,-107,-103,214.5,100,-110,248,-280,109.0,97.0,ATL,5.0,93.45794392523365,u,8.5,100.0,ATL,12.0,35.714285714285715,HOU,-5.0,-100,o,-8.5,-100,HOU,-12.0,-100
03/19/2016-14:25:23,3/19/2016,512,5Dimes.eu,HOU,ATL,7,-7,-107,-103,215.5,-105,-105,260,-290,109.0,97.0,ATL,5.0,93.45794392523365,u,9.5,95.23809523809523,ATL,12.0,34.48275862068966,HOU,-5.0,-100,o,-9.5,-100,HOU,-12.0,-100
03/19/2016-14:25:23,3/19/2016,512,BOVADA.lv,HOU,ATL,7,-7,-110,-110,215,N/A,N/A,N/A,N/A,109.0,97.0,ATL,5.0,90.9090909090909,N/A,N/A,N/A,N/A,N/A,N/A,HOU,-5.0,-100,N/A,N/A,N/A,N/A,N/A,N/A
03/19/2016-14:25:23,3/19/2016,512,BETONLINE.ag,HOU,ATL,7,-7,-115,-105,215,-110,-110,250,-300,109.0,97.0,ATL,5.0,86.95652173913044,u,9.0,90.9090909090909,ATL,12.0,33.33333333333333,HOU,-5.0,-100,o,-9.0,-100,HOU,-12.0,-100
03/19/2016-14:25:23,3/19/2016,512,SportsBetting.ag,HOU,ATL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,109.0,97.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
03/20/2016-04:33:47,3/20/2016,702,Westgate,POR,DAL,-1,1,-110,-110,213,-110,-110,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,702,PinnacleSports.com,POR,DAL,N/A,N/A,N/A,N/A,213,-114,103,-105,-105,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,702,5Dimes.eu,POR,DAL,N/A,N/A,N/A,N/A,213,-110,-110,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,702,BOVADA.lv,POR,DAL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,702,BETONLINE.ag,POR,DAL,N/A,N/A,N/A,N/A,213,-110,-110,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,702,SportsBetting.ag,POR,DAL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,706,Westgate,BOS,PHI,-11,11,-110,-110,215.5,-110,-110,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,706,PinnacleSports.com,BOS,PHI,-10.5,10,-113,102,215,-107,-103,-675,552,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,706,5Dimes.eu,BOS,PHI,-11,11,-110,-110,215.5,-110,-110,-750,525,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,706,BOVADA.lv,BOS,PHI,-11,11,-105,-115,N/A,N/A,N/A,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,706,BETONLINE.ag,BOS,PHI,-11,11,-110,-110,215.5,-110,-110,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,706,SportsBetting.ag,BOS,PHI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,704,Westgate,ORL,TOR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,704,PinnacleSports.com,ORL,TOR,9.5,-9,103,-114,N/A,N/A,N/A,432,-511,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,704,5Dimes.eu,ORL,TOR,10,-10,-110,-110,210,-110,-110,415,-525,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,704,BOVADA.lv,ORL,TOR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,704,BETONLINE.ag,ORL,TOR,10,-10,-110,-110,210,-110,-110,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,704,SportsBetting.ag,ORL,TOR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,710,Westgate,UTAH,MIL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,710,PinnacleSports.com,UTAH,MIL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,710,5Dimes.eu,UTAH,MIL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,710,BOVADA.lv,UTAH,MIL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,710,BETONLINE.ag,UTAH,MIL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,710,SportsBetting.ag,UTAH,MIL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,708,Westgate,LAC,NO,-7.5,7,-110,-110,212.5,-110,-110,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,708,PinnacleSports.com,LAC,NO,-7,7,-111,101,213.5,101,-111,-290,256,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,708,5Dimes.eu,LAC,NO,-7,7,-110,-110,213,-110,-110,-300,250,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,708,BOVADA.lv,LAC,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,708,BETONLINE.ag,LAC,NO,-7,7,-110,-110,213,-110,-110,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,708,SportsBetting.ag,LAC,NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,712,Westgate,SAC,NY,N/A,N/A,N/A,N/A,213.5,-110,-110,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,712,PinnacleSports.com,SAC,NY,1,-1,-110,100,213.5,-105,-105,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,712,5Dimes.eu,SAC,NY,N/A,N/A,N/A,N/A,212.5,-110,-110,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,712,BOVADA.lv,SAC,NY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,712,BETONLINE.ag,SAC,NY,N/A,N/A,N/A,N/A,212,-110,-110,0,0,,,,,,,,,,,,,,,,,,,,
03/20/2016-04:33:47,3/20/2016,712,SportsBetting.ag,SAC,NY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,,,,,,,,,,,,,,,,,,,,
03/21/2016-11:25:34,2016-03-21,606,Westgate,SA,CHA,-6,+6,-110,-110,198.5,-110,-110,-260,+220
03/21/2016-11:25:34,2016-03-21,606,PinnacleSports.com,SA,CHA,-6,+6,-106,-104,199,101,-111,-240,+214
03/21/2016-11:25:34,2016-03-21,606,5Dimes.eu,SA,CHA,-6.5,+6,-108,-102,199,-103,-107,-240,+220
